# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ./src2/ex2.sv top.sv --top-module top --exe test/tb_top.cpp"
S   7892640    61652  1697899593   276069459  1598506306           0 "/usr/bin/verilator_bin"
T     11216     9351  1699009276   124753372  1699009276   124753372 "obj_dir/Vtop.cpp"
T      3720     9349  1699009276   124753372  1699009276   124753372 "obj_dir/Vtop.h"
T      1770     9353  1699009276   124753372  1699009276   124753372 "obj_dir/Vtop.mk"
T      2192     9350  1699009276   124753372  1699009276   124753372 "obj_dir/Vtop__Slow.cpp"
T       579     9345  1699009276   124753372  1699009276   124753372 "obj_dir/Vtop__Syms.cpp"
T       935     9346  1699009276   124753372  1699009276   124753372 "obj_dir/Vtop__Syms.h"
T      1380     9348  1699009276   124753372  1699009276   124753372 "obj_dir/Vtop__Trace.cpp"
T      3955     9347  1699009276   124753372  1699009276   124753372 "obj_dir/Vtop__Trace__Slow.cpp"
T       282     9354  1699009276   124753372  1699009276   124753372 "obj_dir/Vtop__ver.d"
T         0        0  1699009276   124753372  1699009276   124753372 "obj_dir/Vtop__verFiles.dat"
T      1593     9352  1699009276   124753372  1699009276   124753372 "obj_dir/Vtop_classes.mk"
S      1247     2878  1699009213    54770738  1699009213    54770738 "src2/ex2.sv"
S       227     9028  1699009273   484754166  1699009273   484754166 "top.sv"
