# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ./src5/ex5.sv top.sv --top-module top --exe test/tb_top.cpp"
S   7892640    61652  1697899593   276069459  1598506306           0 "/usr/bin/verilator_bin"
T     11487     9351  1699516914   426960743  1699516914   426960743 "obj_dir/Vtop.cpp"
T      3759     9349  1699516914   416127410  1699516914   416127410 "obj_dir/Vtop.h"
T      1770     9353  1699516914   426960743  1699516914   426960743 "obj_dir/Vtop.mk"
T      2285     9350  1699516914   426960743  1699516914   426960743 "obj_dir/Vtop__Slow.cpp"
T       579     9345  1699516914   416127410  1699516914   416127410 "obj_dir/Vtop__Syms.cpp"
T       935     9346  1699516914   416127410  1699516914   416127410 "obj_dir/Vtop__Syms.h"
T      1238     9348  1699516914   416127410  1699516914   416127410 "obj_dir/Vtop__Trace.cpp"
T      2952     9347  1699516914   416127410  1699516914   416127410 "obj_dir/Vtop__Trace__Slow.cpp"
T       282     9354  1699516914   426960743  1699516914   426960743 "obj_dir/Vtop__ver.d"
T         0        0  1699516914   426960743  1699516914   426960743 "obj_dir/Vtop__verFiles.dat"
T      1593     9352  1699516914   426960743  1699516914   426960743 "obj_dir/Vtop_classes.mk"
S      1341     9063  1699516738   287821117  1699516738   287821117 "src5/ex5.sv"
S       294     9028  1699516903   496129022  1699516903   496129022 "top.sv"
