# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ./src5/HalfSec_Counter.sv ./src5/Morse_FSM.sv ./src5/Morse_LetterDecoder.sv ./src5/Morse_Machine.sv top.sv --top-module top --exe test/tb_top.cpp"
S   7892640    61652  1697899593   276069459  1598506306           0 "/usr/bin/verilator_bin"
T     13149     9351  1700278607   298678788  1700278607   298678788 "obj_dir/Vtop.cpp"
T      5168     9349  1700278607   298678788  1700278607   298678788 "obj_dir/Vtop.h"
T      1770     9353  1700278607   298678788  1700278607   298678788 "obj_dir/Vtop.mk"
T      5353     9350  1700278607   298678788  1700278607   298678788 "obj_dir/Vtop__Slow.cpp"
T       579     9345  1700278607   298678788  1700278607   298678788 "obj_dir/Vtop__Syms.cpp"
T       935     9346  1700278607   298678788  1700278607   298678788 "obj_dir/Vtop__Syms.h"
T      3504     9348  1700278607   298678788  1700278607   298678788 "obj_dir/Vtop__Trace.cpp"
T      8030     9347  1700278607   298678788  1700278607   298678788 "obj_dir/Vtop__Trace__Slow.cpp"
T       362     9354  1700278607   298678788  1700278607   298678788 "obj_dir/Vtop__ver.d"
T         0        0  1700278607   298678788  1700278607   298678788 "obj_dir/Vtop__verFiles.dat"
T      1593     9352  1700278607   298678788  1700278607   298678788 "obj_dir/Vtop_classes.mk"
S       465     9064  1700274648   728937479  1700274648   728937479 "src5/HalfSec_Counter.sv"
S      1386    69473  1700189211   984044482  1700189211   984044482 "src5/Morse_FSM.sv"
S      1391     9063  1700189629    24016295  1700189629    24016295 "src5/Morse_LetterDecoder.sv"
S      1190    72016  1700278551   678682229  1700278551   678682229 "src5/Morse_Machine.sv"
S       374     9028  1700278600   888683232  1700278600   888683232 "top.sv"
